Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
luciana,The Invisible Thread,thumb,,3,Smart TV,2022-08-07 00:50:11,
luciana,Purple Hearts,thumb,,3,Smart TV,2022-07-31 04:50:40,
luciana,The Gray Man,thumb,,2,Smart TV,2022-07-24 01:52:18,
luciana,Queen,thumb,,3,Smart TV,2022-07-23 23:40:52,
luciana,Capitani,thumb,,0,Smart TV,2022-07-12 00:53:31,
luciana,In Time,thumb,,0,Smart TV,2022-07-02 22:55:44,
luciana,Operation Mincemeat,thumb,,0,Smart TV,2022-05-15 01:10:16,
luciana,Halston,thumb,,2,Smart TV,2022-04-25 05:03:21,
luciana,Love Hard,thumb,,2,Smart TV,2022-04-25 01:54:27,
luciana,Downton Abbey,thumb,,2,Smart TV,2022-04-23 01:23:21,
luciana,Behind Her Eyes,thumb,,1,Smart TV,2022-04-22 22:36:52,
luciana,Risen,thumb,,2,Smart TV,2022-04-22 19:34:40,
luciana,The Taming of the Shrewd,thumb,,2,Smart TV,2022-04-22 02:00:50,
luciana,How It Ends,thumb,,1,Smart TV,2022-04-21 20:11:29,
luciana,Heirs to the Land,thumb,,2,Smart TV,2022-04-17 03:07:13,
luciana,The Hand of God,thumb,,1,Smart TV,2022-04-15 21:15:25,
luciana,Love Tactics,thumb,,2,Smart TV,2022-04-11 02:54:37,
luciana,The Vanishing,thumb,,1,Smart TV,2022-04-10 18:51:18,
luciana,Windfall,thumb,,1,Smart TV,2022-04-10 16:45:09,
luciana,Self Made: Inspired by the Life of Madam C.J. Walker,thumb,,2,Smart TV,2022-04-10 16:37:55,
luciana,Monte Carlo,thumb,,2,Smart TV,2022-04-09 21:45:03,
luciana,My Father's Violin,thumb,,2,Smart TV,2022-04-09 19:26:09,
luciana,In the Valley of Elah,thumb,,2,Smart TV,2022-04-09 17:14:50,
luciana,Four to Dinner,thumb,,2,Smart TV,2022-04-08 22:40:43,
luciana,The Weekend Away,thumb,,2,Smart TV,2022-04-08 20:39:36,
luciana,Downsizing,thumb,,2,Smart TV,2022-04-07 23:03:10,
luciana,Without Saying Goodbye,thumb,,2,Smart TV,2022-04-07 02:30:54,
luciana,Captain Nova,thumb,,2,Smart TV,2022-04-04 01:35:27,
luciana,The Power of the Dog,thumb,,1,Smart TV,2022-04-04 00:02:42,
luciana,Black Crab,thumb,,2,Smart TV,2022-04-03 02:23:17,
luciana,All Hail,thumb,,2,Smart TV,2022-04-02 19:22:58,
luciana,An Astrological Guide for Broken Hearts,thumb,,2,Smart TV,2022-04-02 04:54:53,
luciana,The Adam Project,thumb,,2,Smart TV,2022-04-02 02:19:15,
luciana,Midnight at the Pera Palace,thumb,,2,Smart TV,2022-03-20 20:43:21,
luciana,The Bombardment,thumb,,2,Smart TV,2022-03-19 00:48:11,
luciana,Feria: The Darkest Light,thumb,,1,Smart TV,2022-02-19 02:37:33,
luciana,Kitz,thumb,,1,Smart TV,2022-01-29 23:42:42,
luciana,The Clovehitch Killer,thumb,,2,Smart TV,2022-01-25 22:15:29,
luciana,Munich – The Edge of War,thumb,,2,Smart TV,2022-01-23 23:37:01,
luciana,I Don't Know How She Does It,thumb,,2,Smart TV,2022-01-10 01:01:17,
luciana,The Secret: Dare to Dream,thumb,,2,Smart TV,2022-01-09 21:00:46,
luciana,A California Christmas: City Lights,thumb,,2,Smart TV,2022-01-09 19:09:43,
luciana,The Wasteland,thumb,,1,Smart TV,2022-01-09 17:25:53,
luciana,Enola Holmes,thumb,,2,Smart TV,2022-01-09 02:23:00,
luciana,1983,thumb,,2,Smart TV,2022-01-09 00:22:56,
luciana,Stay Close,thumb,,2,Smart TV,2022-01-08 03:47:47,
luciana,The Lost Daughter,thumb,,1,Smart TV,2022-01-04 02:04:02,
luciana,Anxious People,thumb,,2,Smart TV,2022-01-02 03:09:23,
luciana,Angels & Demons,thumb,,2,Smart TV,2021-12-30 17:06:33,
luciana,The Rite,thumb,,2,Smart TV,2021-12-26 22:16:28,
luciana,Don't Look Up,thumb,,1,Smart TV,2021-12-26 19:58:10,
luciana,The Claus Family,thumb,,2,Smart TV,2021-12-12 18:18:03,
luciana,Elves,thumb,,2,Smart TV,2021-12-12 17:09:04,
luciana,A Castle For Christmas,thumb,,2,Smart TV,2021-11-28 14:32:05,
luciana,The Interpreter,thumb,,2,Smart TV,2021-11-21 02:09:30,
luciana,The Girl in the Spider's Web,thumb,,2,Smart TV,2021-11-20 16:51:57,
luciana,Operation Hyacinth,thumb,,2,Smart TV,2021-11-20 14:45:25,
luciana,Der Fall Collini,thumb,,2,Smart TV,2021-11-14 18:09:40,
luciana,Army of Thieves,thumb,,2,Smart TV,2021-11-14 03:02:36,
luciana,Red Notice,thumb,,2,Smart TV,2021-11-14 00:42:02,
luciana,He Even Has Your Eyes,thumb,,2,Smart TV,2021-10-30 00:04:31,
luciana,"My Brother, My Sister",thumb,,2,Smart TV,2021-10-16 21:41:59,
luciana,The Chestnut Man,thumb,,2,Smart TV,2021-10-13 02:39:16,
luciana,Luna Park,thumb,,2,Smart TV,2021-10-12 18:58:38,
luciana,Sounds Like Love,thumb,,1,Smart TV,2021-10-04 01:40:35,
luciana,Forgotten We'll Be,thumb,,2,Smart TV,2021-10-03 19:11:33,
luciana,The Guilty,thumb,,2,Smart TV,2021-10-03 16:50:31,
luciana,Midnight Mass,thumb,,1,Smart TV,2021-10-03 15:12:55,
luciana,Post Mortem: No One Dies in Skarnes,thumb,,2,Smart TV,2021-09-12 23:45:10,
luciana,Marcella,thumb,,2,Smart TV,2021-08-21 21:35:35,
luciana,Trapped,thumb,,2,Smart TV,2021-08-08 01:27:57,
luciana,Blindspot,thumb,,2,Smart TV,2021-08-07 02:41:13,
luciana,The Conductor,thumb,,2,Smart TV,2021-07-28 01:07:13,
luciana,Things Heard & Seen,thumb,,1,Smart TV,2021-07-26 23:51:05,
luciana,The Valhalla Murders,thumb,,2,Smart TV,2021-07-26 01:27:35,
luciana,Joyeuse retraite!,thumb,,2,Smart TV,2021-07-25 16:21:17,
luciana,The Last Letter From Your Lover,thumb,,2,Smart TV,2021-07-25 16:20:45,
luciana,Reckoning,thumb,,1,Smart TV,2021-07-19 00:35:31,
luciana,This Little Love of Mine,thumb,,1,Smart TV,2021-07-15 01:12:21,
luciana,The Cook of Castamar,thumb,,2,HTML 5,2021-07-13 21:23:36,
luciana,Virgin River,thumb,,2,Smart TV,2021-07-11 21:57:48,
luciana,Dark Desire,thumb,,2,Smart TV,2021-07-10 02:58:42,
luciana,Good on Paper,thumb,,1,Smart TV,2021-06-30 01:05:48,
luciana,The Innocent,thumb,,2,Smart TV,2021-06-29 01:23:01,
luciana,Silver Skates,thumb,,2,Smart TV,2021-06-26 18:42:20,
luciana,The Bold Type,thumb,,2,Smart TV,2021-06-25 19:06:56,
luciana,The Kominsky Method,thumb,,2,Smart TV,2021-05-31 00:16:24,
luciana,In the Shadow of the Moon,thumb,,1,Smart TV,2021-05-25 00:30:03,
luciana,The Mitchells vs. The Machines,thumb,,2,Smart TV,2021-05-23 02:10:33,
luciana,The Woman in the Window,thumb,,1,Smart TV,2021-05-23 00:24:40,
luciana,The Associate,thumb,,2,Smart TV,2021-05-09 01:56:30,
luciana,The Kindness of Strangers,thumb,,2,Smart TV,2021-05-08 23:56:17,
luciana,A Perfect Plan,thumb,,2,Smart TV,2021-05-08 00:43:17,
luciana,Mirage,thumb,,2,Smart TV,2021-05-02 22:37:44,
luciana,Anon,thumb,,1,Smart TV,2021-05-02 22:35:13,
luciana,The Break,thumb,,2,Smart TV,2021-05-01 00:57:35,
luciana,Cathedral of the Sea,thumb,,2,Smart TV,2021-05-01 00:54:23,
luciana,Deadwind,thumb,,2,Smart TV,2021-04-16 21:34:05,
luciana,Carlo & Malik,thumb,,2,Smart TV,2021-03-31 21:50:04,
luciana,The Irregulars,thumb,,2,Smart TV,2021-03-30 22:52:59,
luciana,Secret Magic Control Agency,thumb,,2,Smart TV,2021-03-28 00:54:33,
luciana,Collateral,thumb,,2,Smart TV,2021-03-27 22:49:31,
luciana,The House with a Clock in Its Walls,thumb,,2,Smart TV,2021-03-27 20:42:02,
luciana,Little Italy,thumb,,2,Smart TV,2021-03-26 01:20:45,
luciana,Equinox,thumb,,1,Smart TV,2021-03-25 21:24:40,
luciana,The Dig,thumb,,2,Smart TV,2021-02-06 20:19:23,
luciana,Lupin,thumb,,2,Smart TV,2021-01-11 02:33:59,
luciana,The Chamber,thumb,,1,Smart TV,2021-01-06 02:36:21,
luciana,La Mante,thumb,,2,Smart TV,2021-01-06 00:33:54,
luciana,The Midnight Sky,thumb,,1,PS4,2021-01-02 00:41:54,
luciana,Happy as Lazzaro,thumb,,1,Smart TV,2020-12-18 01:11:02,
luciana,What We Wanted,thumb,,1,Smart TV,2020-11-15 02:23:42,
luciana,Operation Christmas Drop,thumb,,2,PS4,2020-11-07 00:36:00,
luciana,Holidate,thumb,,2,PS4,2020-11-04 02:14:27,
luciana,The Queen's Gambit,thumb,,2,PS4,2020-11-04 00:27:05,
luciana,Incarnate,thumb,,1,HTML 5,2020-09-27 22:44:25,
luciana,Phantom Thread,thumb,,1,HTML 5,2020-09-27 21:09:20,
luciana,Live by Night,thumb,,2,HTML 5,2020-09-27 16:42:10,
luciana,All Saints,thumb,,2,HTML 5,2020-09-26 21:38:24,
luciana,The Accountant,thumb,,2,PS4,2020-09-26 00:00:54,
luciana,State of Play,thumb,,2,HTML 5,2020-09-19 03:31:08,
luciana,The Angel,thumb,,2,PS4,2020-08-30 16:53:33,
luciana,The Resistance Banker,thumb,,2,PS4,2020-08-30 00:35:58,
luciana,The Pelican Brief,thumb,,2,PS4,2020-08-23 21:56:46,
luciana,Sarajevo,thumb,,2,PS4,2020-08-23 19:17:56,
luciana,Lucifer,thumb,,0,PS4,2020-08-22 23:38:58,
luciana,From Prada to Nada,thumb,,2,PS4,2020-08-19 18:08:11,
luciana,Maudie,thumb,,2,PS4,2020-07-27 01:15:01,
luciana,Offering to the Storm,thumb,,2,PS4,2020-07-26 23:23:14,
luciana,Sweet Magnolias,thumb,,2,HTML 5,2020-06-27 21:41:08,
luciana,Outlander,thumb,,2,PS4,2020-05-15 23:08:08,
luciana,A Fortunate Man,thumb,,2,PS4,2020-05-10 17:20:23,
luciana,Hükümet Kadin,thumb,,2,PS4,2020-05-04 00:44:46,
luciana,Mark of the Devil,thumb,,1,PS4,2020-05-03 22:58:35,
luciana,Annihilation,thumb,,1,PS4,2020-05-03 21:24:03,
luciana,Dil Dhadakne Do,thumb,,2,PS4,2020-05-01 17:40:04,
luciana,Miracle in Cell No. 7,thumb,,2,PS4,2020-05-01 14:22:41,
luciana,The Willoughbys,thumb,,2,PS4,2020-04-25 21:34:07,
luciana,Musical Chairs,thumb,,2,PS4,2020-04-25 17:54:55,
luciana,Twin Murders: the Silence of the White City,thumb,,2,PS4,2020-04-23 00:39:56,
luciana,Serial (Bad) Weddings,thumb,,2,PS4,2020-04-22 01:11:46,
luciana,The Discovery,thumb,,1,PS4,2020-04-21 23:15:37,
luciana,Bokeh,thumb,,1,PS4,2020-04-21 16:27:00,
luciana,The Legacy of the Bones,thumb,,2,PS4,2020-04-21 03:23:52,
luciana,The Beguiled,thumb,,1,PS4,2020-04-20 23:51:31,
luciana,Almost Christmas,thumb,,2,PS4,2020-01-04 01:40:22,
luciana,The Bonfire of Destiny,thumb,,2,HTML 5,2020-01-03 03:58:50,
luciana,The Awakening of Motti Wolkenbruch,thumb,,1,HTML 5,2019-10-28 18:47:56,
luciana,My Big Fat Greek Wedding 2,thumb,,2,PS4,2019-05-16 15:42:39,
luciana,The Order,thumb,,1,HTML 5,2019-03-09 05:34:16,
luciana,Office Christmas Party,thumb,,1,HTML 5,2019-03-07 02:42:19,
luciana,Isn't It Romantic,thumb,,2,HTML 5,2019-03-04 02:26:57,
luciana,How to Get Over a Breakup,thumb,,1,HTML 5,2019-01-13 17:28:01,
luciana,Raven's Home,thumb,,2,HTML 5,2018-12-13 19:50:22,
luciana,A Christmas Prince: The Royal Wedding,thumb,,1,PS4,2018-12-02 23:09:31,
luciana,Grand Hotel,thumb,,2,HTML 5,2018-07-29 16:27:18,
luciana,Anne with an E,thumb,,2,HTML 5,2018-07-29 16:27:13,
luciana,Cable Girls,thumb,,2,HTML 5,2018-07-29 16:27:00,
luciana,Miracle In Lourdes,thumb,,2,HTML 5,2018-06-23 22:50:22,
luciana,13 Reasons Why,thumb,,1,PS4,2018-06-07 01:46:14,
luciana,Merlí,thumb,,2,HTML 5,2018-02-14 02:51:52,
joão paulo,GANTZ:O,thumb,,1,HTML 5,2020-09-08 04:25:25,
joão paulo,Ex Machina,thumb,,2,HTML 5,2019-06-20 16:54:49,
joão paulo,BoJack Horseman,thumb,,2,HTML 5,2018-09-20 00:21:35,
joão paulo,Avatar: The Last Airbender,thumb,,2,PS4,2018-07-13 04:08:46,
joão paulo,Gravity Falls,thumb,,2,Windows 8,2017-12-04 14:12:55,
joão paulo,"House, M.D.",thumb,,2,Windows 8,2017-12-04 14:12:50,
joão paulo,The Fresh Prince of Bel-Air,thumb,,2,Windows 8,2017-12-04 14:12:38,
joão paulo,Friends from College,thumb,,2,Windows 8,2017-12-04 14:12:29,
joão paulo,MINDHUNTER,thumb,,2,HTML 5,2017-10-24 23:54:34,
joão paulo,The Lord of the Rings: The Return of the King,star,5,2,HTML 5,2016-02-07 14:01:55,2016-02-07
joão paulo,Watchmen,star,5,2,HTML 5,2016-02-06 16:06:29,2016-02-06
joão paulo,Gotham,star,5,2,HTML 5,2016-02-03 19:53:44,2016-02-03
Ana Cecília,Home,thumb,,3,Smart TV,2023-04-21 03:43:04,
Ana Cecília,Bodyguard,thumb,,2,Smart TV,2023-04-20 05:06:09,
Ana Cecília,The Wrong Missy,thumb,,1,Smart TV,2023-04-20 04:47:27,
Ana Cecília,Inheritance,thumb,,1,Smart TV,2023-04-10 15:13:32,
Ana Cecília,The Night Agent,thumb,,3,Smart TV,2023-03-25 19:31:39,
Ana Cecília,Invisible City,thumb,,3,Smart TV,2023-03-25 03:50:24,
Ana Cecília,City of God: 10 Years Later,thumb,,2,Smart TV,2023-03-21 01:43:34,
Ana Cecília,Turn Up Charlie,thumb,,3,Smart TV,2023-03-17 02:58:30,
Ana Cecília,The Last Letter From Your Lover,thumb,,2,Smart TV,2023-03-17 00:59:27,
Ana Cecília,Country Comfort,thumb,,3,Smart TV,2023-03-14 02:39:54,
Ana Cecília,Mr. Iglesias,thumb,,3,Smart TV,2023-03-14 02:39:01,
Ana Cecília,Jack Reacher,thumb,,3,Smart TV,2023-03-04 05:28:25,
Ana Cecília,Jack Reacher: Never Go Back,thumb,,3,Smart TV,2023-03-03 05:38:02,
Ana Cecília,Carnaval,thumb,,3,Smart TV,2023-02-24 04:04:35,
Ana Cecília,#NoFilter,thumb,,3,Smart TV,2023-02-24 01:34:57,
Ana Cecília,Girls5eva,thumb,,3,Smart TV,2023-02-11 00:29:38,
Ana Cecília,That '90s Show,thumb,,2,Smart TV,2023-01-25 03:17:00,
Ana Cecília,The Longest Yard,thumb,,3,Smart TV,2023-01-11 03:02:49,
Ana Cecília,Jumanji: The Next Level,thumb,,3,Smart TV,2023-01-07 02:07:59,
Ana Cecília,Glass Onion: A Knives Out Mystery,thumb,,3,Smart TV,2022-12-26 02:09:27,
Ana Cecília,The Recruit,thumb,,3,Smart TV,2022-12-21 01:33:32,
Ana Cecília,Wednesday,thumb,,3,Smart TV,2022-12-12 00:30:24,
Ana Cecília,Sweet Tooth,thumb,,3,Smart TV,2022-12-07 02:09:14,
Ana Cecília,Falling for Christmas,thumb,,2,Smart TV,2022-11-11 15:05:45,
Ana Cecília,Black and Blue,thumb,,2,Smart TV,2022-11-02 04:59:20,
Ana Cecília,Rise of the Guardians,thumb,,3,Smart TV,2022-11-02 03:02:55,
Ana Cecília,Back to 15,thumb,,2,Smart TV,2022-11-01 16:52:13,
Ana Cecília,Shooter,thumb,,2,iPhone,2022-10-31 00:49:42,
Ana Cecília,Fracture,thumb,,3,iPhone,2022-10-31 00:48:45,
Ana Cecília,The School for Good and Evil,thumb,,3,iPhone,2022-10-30 22:38:35,
Ana Cecília,Moxie,thumb,,3,Smart TV,2022-10-18 16:41:02,
Ana Cecília,The Woman in the Window,thumb,,2,Smart TV,2022-10-06 20:57:00,
Ana Cecília,Warrior Nun,thumb,,3,Smart TV,2022-10-05 02:14:27,
Ana Cecília,Homefront,thumb,,3,Smart TV,2022-10-04 14:37:25,
Ana Cecília,Rebelde,thumb,,1,Smart TV,2022-10-02 02:12:46,
Ana Cecília,The Adam Project,thumb,,3,Smart TV,2022-09-26 22:55:24,
Ana Cecília,The Water Horse: Legend of the Deep,thumb,,3,Smart TV,2022-08-31 04:10:42,
Ana Cecília,Look Both Ways,thumb,,3,Smart TV,2022-08-25 02:18:54,
Ana Cecília,Purple Hearts,thumb,,3,Smart TV,2022-08-04 16:10:49,
Ana Cecília,The Gray Man,thumb,,2,Smart TV,2022-07-25 04:45:31,
Ana Cecília,Minha Mãe É Uma Peça,thumb,,3,Smart TV,2022-07-15 16:16:39,
Ana Cecília,Julie and the Phantoms,thumb,,3,Smart TV,2022-07-15 16:16:31,
Ana Cecília,The Sea Beast,thumb,,2,Smart TV,2022-07-15 16:16:26,
Ana Cecília,Along for the Ride,thumb,,3,Smart TV,2022-07-15 16:16:20,
Ana Cecília,The Karate Kid,thumb,,2,Smart TV,2022-07-10 05:18:53,
Ana Cecília,Love & Gelato,thumb,,2,Smart TV,2022-07-02 18:28:52,
Ana Cecília,The Huntsman: Winter's War,thumb,,2,Smart TV,2022-05-16 02:38:28,
Ana Cecília,Freedom Writers,thumb,,3,Smart TV,2022-05-16 02:32:01,
Ana Cecília,Men in Black: International,thumb,,2,Smart TV,2022-05-12 03:23:34,
Ana Cecília,Operation Christmas Drop,thumb,,3,Smart TV,2022-05-06 01:43:38,
Ana Cecília,The Dragon Prince,thumb,,3,Smart TV,2022-04-29 02:53:12,
Ana Cecília,Home Team,thumb,,1,Smart TV,2022-04-26 03:55:57,
Ana Cecília,Rescued by Ruby,thumb,,3,Smart TV,2022-04-15 00:45:58,
Ana Cecília,One of Us Is Lying,thumb,,2,Smart TV,2022-03-02 19:35:44,
Ana Cecília,Same Kind of Different as Me,thumb,,2,iPhone,2022-02-04 20:47:03,
Ana Cecília,Merlin,thumb,,2,Smart TV,2022-01-16 11:53:08,
Ana Cecília,Letters to Juliet,thumb,,2,Smart TV,2022-01-15 22:44:42,
Ana Cecília,Now You See Me,thumb,,2,Smart TV,2022-01-15 22:11:18,
Ana Cecília,Now You See Me 2,thumb,,2,Smart TV,2022-01-15 22:11:11,
Ana Cecília,Bumblebee,thumb,,2,Smart TV,2022-01-15 22:10:50,
Ana Cecília,Transformers: The Last Knight,thumb,,2,Smart TV,2022-01-15 22:08:49,
Ana Cecília,Extraction,thumb,,2,Smart TV,2022-01-14 03:50:31,
Ana Cecília,Fierce,thumb,,1,Smart TV,2022-01-14 03:48:05,
Ana Cecília,Knowing,thumb,,2,Smart TV,2022-01-14 03:41:16,
Ana Cecília,Spider-Man: Homecoming,thumb,,2,Smart TV,2021-12-23 03:07:40,
Ana Cecília,GAME ON: A Comedy Crossover Event,thumb,,2,Smart TV,2021-12-22 01:11:43,
Ana Cecília,The Mummy: Tomb of the Dragon Emperor,thumb,,2,Smart TV,2021-12-07 01:04:58,
Ana Cecília,Transformers: Age of Extinction,thumb,,2,Smart TV,2021-12-07 01:04:36,
Ana Cecília,The Mummy,thumb,,2,Smart TV,2021-12-07 01:03:24,
Ana Cecília,Red Notice,thumb,,2,Smart TV,2021-11-18 16:11:31,
Ana Cecília,Just Go With It,thumb,,2,Smart TV,2021-11-10 02:40:15,
Ana Cecília,He's All That,thumb,,2,Smart TV,2021-10-28 03:13:26,
Ana Cecília,Monte Carlo,thumb,,2,Smart TV,2021-09-09 04:52:38,
Ana Cecília,Community,thumb,,2,Smart TV,2021-08-19 05:17:31,
Ana Cecília,The Bold Type,thumb,,2,Smart TV,2021-07-06 17:10:01,
Ana Cecília,The A List,thumb,,1,Smart TV,2021-06-24 02:24:54,
Ana Cecília,Eagle Eye,thumb,,2,Smart TV,2021-05-26 17:45:21,
Ana Cecília,Elite Squad,thumb,,2,Smart TV,2021-05-25 03:02:49,
Ana Cecília,Shark Tale,thumb,,2,Smart TV,2021-05-25 03:01:31,
Ana Cecília,Locke & Key,thumb,,2,Smart TV,2021-05-25 03:00:20,
Ana Cecília,Especiais temáticos da turma da Mônica,thumb,,2,Smart TV,2021-05-25 02:56:12,
Ana Cecília,Totally Spies!,thumb,,2,Smart TV,2021-05-25 02:41:35,
Ana Cecília,Get the Grift,thumb,,2,Smart TV,2021-05-25 02:38:42,
Ana Cecília,Jurassic World,thumb,,2,Smart TV,2021-05-25 02:37:10,
Ana Cecília,Endless Love,thumb,,2,Smart TV,2021-05-25 02:36:53,
Ana Cecília,Pitch Perfect 2,thumb,,2,Smart TV,2021-05-25 02:35:15,
Ana Cecília,Irmã Dulce,thumb,,2,Smart TV,2021-05-15 04:33:32,
Ana Cecília,The Mitchells vs. The Machines,thumb,,2,Smart TV,2021-05-06 03:45:16,
Ana Cecília,Rainbow High,thumb,,2,Smart TV,2021-05-06 03:32:43,
Ana Cecília,Love and Monsters,thumb,,2,Smart TV,2021-05-05 14:42:25,
Ana Cecília,The Kindness of Strangers,thumb,,2,Smart TV,2021-05-02 03:41:03,
Ana Cecília,Formula 1: Drive to Survive,thumb,,2,Smart TV,2021-04-15 05:37:08,
Ana Cecília,Just Say Yes,thumb,,2,Smart TV,2021-04-13 04:38:56,
Ana Cecília,De Pernas Pro Ar,thumb,,2,Smart TV,2021-04-03 02:43:54,
Ana Cecília,A Week Away,thumb,,2,Smart TV,2021-03-27 18:48:27,
Ana Cecília,Who Killed Sara?,thumb,,1,HTML 5,2021-03-26 00:53:57,
